Date : 2022/09/13 (TUE)
Time : 08:28:37
         UnWinder        OutFeeder 1        OutFeeder 2  
     X        Y         X        Y         X        Y    
 1595.00     5.40   1595.00     3.50   1595.00     2.80  
 1596.00     5.40   1596.00     3.50   1596.00     2.80  
 1597.00     5.40   1597.00     3.50   1597.00     2.80  
 1598.00     5.40   1598.00     3.50   1598.00     2.70  
 1599.00     5.40   1599.00     3.50   1599.00     2.80  
 1600.00     5.40   1600.00     3.50   1600.00     2.80  
 1601.00     5.40   1601.00     3.50   1601.00     2.80  
 1602.00     5.40   1602.00     3.50   1602.00     2.80  
 1603.00     5.50   1603.00     3.50   1603.00     2.80  
 1604.00     5.40   1604.00     3.50   1604.00     2.80  
 1605.00     5.40   1605.00     3.50   1605.00     2.80  
 1606.00     5.50   1606.00     3.50   1606.00     2.80  
 1607.00     5.40   1607.00     3.50   1607.00     2.80  
 1608.00     5.40   1608.00     3.50   1608.00     2.80  
 1609.00     5.40   1609.00     3.60   1609.00     2.80  
 1610.00     5.40   1610.00     3.50   1610.00     2.90  
 1611.00     5.40   1611.00     3.50   1611.00     2.80  
 1612.00     5.40   1612.00     3.50   1612.00     2.80  
 1613.00     5.40   1613.00     3.50   1613.00     2.80  
 1614.00     5.40   1614.00     3.50   1614.00     2.80  
 1615.00     5.40   1615.00     3.50   1615.00     2.80  
 1616.00     5.40   1616.00     3.50   1616.00     2.80  
 1617.00     5.40   1617.00     3.50   1617.00     2.70  
 1618.00     5.40   1618.00     3.50   1618.00     2.80  
 1619.00     5.40   1619.00     3.50   1619.00     2.80  
 1620.00     5.40   1620.00     3.50   1620.00     2.90  
 1621.00     5.40   1621.00     3.40   1621.00     2.90  
 1622.00     5.40   1622.00     3.50   1622.00     2.80  
 1623.00     5.40   1623.00     3.50   1623.00     2.80  
 1624.00     5.40   1624.00     3.50   1624.00     2.80  
 1625.00     5.40   1625.00     3.50   1625.00     2.70  
 1626.00     5.40   1626.00     3.40   1626.00     2.80  
 1627.00     5.40   1627.00     3.50   1627.00     2.80  
 1628.00     5.40   1628.00     3.50   1628.00     2.80  
 1629.00     5.40   1629.00     3.50   1629.00     2.80  
 1630.00     5.40   1630.00     3.50   1630.00     2.80  
 1631.00     5.40   1631.00     3.50   1631.00     2.80  
 1632.00     5.40   1632.00     3.50   1632.00     2.80  
 1633.00     5.40   1633.00     3.50   1633.00     2.80  
 1634.00     5.40   1634.00     3.50   1634.00     2.80  
 1635.00     5.40   1635.00     3.50   1635.00     2.80  
 1636.00     5.40   1636.00     3.50   1636.00     2.80  
 1637.00     5.40   1637.00     3.50   1637.00     2.80  
 1638.00     5.40   1638.00     3.50   1638.00     2.80  
 1639.00     5.40   1639.00     3.50   1639.00     2.80  
 1640.00     5.40   1640.00     3.50   1640.00     2.80  
 1641.00     5.40   1641.00     3.50   1641.00     2.80  
 1642.00     5.50   1642.00     3.50   1642.00     2.80  
 1643.00     5.40   1643.00     3.50   1643.00     2.80  
 1644.00     5.40   1644.00     3.50   1644.00     2.80  
 1645.00     5.40   1645.00     3.50   1645.00     2.80  
 1646.00     5.40   1646.00     3.50   1646.00     2.80  
 1647.00     5.40   1647.00     3.50   1647.00     2.80  
 1648.00     5.40   1648.00     3.50   1648.00     2.80  
 1649.00     5.40   1649.00     3.50   1649.00     2.80  
 1650.00     5.40   1650.00     3.50   1650.00     2.80  
 1651.00     5.40   1651.00     3.50   1651.00     2.80  
 1652.00     5.40   1652.00     3.40   1652.00     2.80  
 1653.00     5.40   1653.00     3.50   1653.00     2.80  
 1654.00     5.40   1654.00     3.50   1654.00     2.80  
 1655.00     5.40   1655.00     3.50   1655.00     2.80  
 1656.00     5.40   1656.00     3.50   1656.00     2.80  
 1657.00     5.40   1657.00     3.50   1657.00     2.80  
 1658.00     5.40   1658.00     3.50   1658.00     2.80  
 1659.00     5.40   1659.00     3.50   1659.00     2.80  
 1660.00     5.40   1660.00     3.50   1660.00     2.80  
 1661.00     5.40   1661.00     3.50   1661.00     2.80  
 1662.00     5.40   1662.00     3.50   1662.00     2.80  
 1663.00     5.40   1663.00     3.50   1663.00     2.80  
 1664.00     5.40   1664.00     3.50   1664.00     2.80  
 1665.00     5.40   1665.00     3.50   1665.00     2.80  
 1666.00     5.40   1666.00     3.50   1666.00     2.80  
 1667.00     5.40   1667.00     3.50   1667.00     2.80  
 1668.00     5.40   1668.00     3.50   1668.00     2.90  
 1669.00     5.40   1669.00     3.50   1669.00     2.80  
 1670.00     5.40   1670.00     3.50   1670.00     2.80  
 1671.00     5.40   1671.00     3.50   1671.00     2.80  
 1672.00     5.40   1672.00     3.50   1672.00     2.80  
 1673.00     5.40   1673.00     3.50   1673.00     2.80  
 1674.00     5.40   1674.00     3.40   1674.00     2.80  
 1675.00     5.40   1675.00     3.50   1675.00     2.80  
 1676.00     5.40   1676.00     3.50   1676.00     2.80  
 1677.00     5.40   1677.00     3.50   1677.00     2.80  
 1678.00     5.40   1678.00     3.50   1678.00     2.80  
 1679.00     5.40   1679.00     3.50   1679.00     2.80  
 1680.00     5.40   1680.00     3.50   1680.00     2.80  
 1681.00     5.40   1681.00     3.50   1681.00     2.80  
 1682.00     5.40   1682.00     3.50   1682.00     2.70  
 1683.00     5.40   1683.00     3.50   1683.00     2.70  
 1684.00     5.40   1684.00     3.50   1684.00     2.80  
 1685.00     5.40   1685.00     3.50   1685.00     2.80  
 1686.00     5.40   1686.00     3.50   1686.00     2.80  
 1687.00     5.40   1687.00     3.50   1687.00     2.80  
 1688.00     5.40   1688.00     3.60   1688.00     2.80  
 1689.00     5.40   1689.00     3.40   1689.00     2.90  
 1690.00     5.40   1690.00     3.50   1690.00     2.70  
 1691.00     5.40   1691.00     3.50   1691.00     2.70  
 1692.00     5.40   1692.00     3.50   1692.00     2.70  
 1693.00     5.40   1693.00     3.50   1693.00     2.70  
 1694.00     5.50   1694.00     3.50   1694.00     2.80  
 1695.00     5.40   1695.00     3.40   1695.00     2.80  
 1696.00     5.40   1696.00     3.60   1696.00     2.70  
 1697.00     5.40   1697.00     3.50   1697.00     2.70  
 1698.00     5.40   1698.00     3.50   1698.00     2.70  
 1699.00     5.40   1699.00     3.50   1699.00     2.70  
 1700.00     5.40   1700.00     3.50   1700.00     2.70  
 1701.00     5.40   1701.00     3.50   1701.00     2.70  
 1702.00     5.40   1702.00     3.40   1702.00     2.70  
 1703.00     5.40   1703.00     3.40   1703.00     2.70  
 1704.00     5.40   1704.00     3.40   1704.00     2.70  
 1705.00     5.40   1705.00     3.50   1705.00     2.70  
 1706.00     5.40   1706.00     3.50   1706.00     2.70  
 1707.00     5.40   1707.00     3.50   1707.00     2.70  
 1708.00     5.40   1708.00     3.50   1708.00     2.70  
 1709.00     5.40   1709.00     3.50   1709.00     2.70  
 1710.00     5.40   1710.00     3.40   1710.00     2.70  
 1711.00     5.40   1711.00     3.50   1711.00     2.70  
 1712.00     5.40   1712.00     3.40   1712.00     2.70  
 1713.00     5.40   1713.00     3.40   1713.00     2.70  
 1714.00     5.40   1714.00     3.50   1714.00     2.70  
 1715.00     5.40   1715.00     3.50   1715.00     2.70  
 1716.00     5.40   1716.00     3.50   1716.00     2.70  
 1717.00     5.40   1717.00     3.50   1717.00     2.70  
 1718.00     5.40   1718.00     3.50   1718.00     2.70  
 1719.00     5.40   1719.00     3.50   1719.00     2.70  
 1720.00     5.40   1720.00     3.50   1720.00     2.70  
 1721.00     5.40   1721.00     3.50   1721.00     2.70  
 1722.00     5.40   1722.00     3.50   1722.00     2.70  
 1723.00     5.40   1723.00     3.50   1723.00     2.70  
 1724.00     5.40   1724.00     3.50   1724.00     2.80  
 1725.00     5.40   1725.00     3.50   1725.00     2.70  
 1726.00     5.40   1726.00     3.50   1726.00     2.70  
 1727.00     5.40   1727.00     3.40   1727.00     2.70  
 1728.00     5.40   1728.00     3.50   1728.00     2.70  
 1729.00     5.40   1729.00     3.50   1729.00     2.70  
 1730.00     5.40   1730.00     3.50   1730.00     2.70  
 1731.00     5.40   1731.00     3.50   1731.00     2.70  
 1732.00     5.40   1732.00     3.50   1732.00     2.70  
 1733.00     5.40   1733.00     3.50   1733.00     2.70  
 1734.00     5.40   1734.00     3.50   1734.00     2.70  
 1735.00     5.40   1735.00     3.40   1735.00     2.70  
 1736.00     5.40   1736.00     3.40   1736.00     2.70  
 1737.00     5.40   1737.00     3.50   1737.00     2.70  
 1738.00     5.40   1738.00     3.50   1738.00     2.70  
 1739.00     5.40   1739.00     3.50   1739.00     2.70  
 1740.00     5.40   1740.00     3.50   1740.00     2.70  
 1741.00     5.40   1741.00     3.50   1741.00     2.70  
 1742.00     5.40   1742.00     3.50   1742.00     2.70  
 1743.00     5.40   1743.00     3.50   1743.00     2.70  
 1744.00     5.40   1744.00     3.40   1744.00     2.70  
 1745.00     5.40   1745.00     3.50   1745.00     2.70  
 1746.00     5.40   1746.00     3.50   1746.00     2.70  
 1747.00     5.40   1747.00     3.50   1747.00     2.70  
 1748.00     5.40   1748.00     3.50   1748.00     2.70  
 1749.00     5.40   1749.00     3.40   1749.00     2.70  
 1750.00     5.40   1750.00     3.50   1750.00     2.70  
 1751.00     5.40   1751.00     3.60   1751.00     2.70  
 1752.00     5.40   1752.00     3.50   1752.00     2.70  
 1753.00     5.40   1753.00     3.50   1753.00     2.70  
 1754.00     5.40   1754.00     3.50   1754.00     2.70  
 1755.00     5.40   1755.00     3.50   1755.00     2.70  
 1756.00     5.40   1756.00     3.50   1756.00     2.70  
 1757.00     5.40   1757.00     3.50   1757.00     2.70  
 1758.00     5.40   1758.00     3.50   1758.00     2.70  
 1759.00     5.40   1759.00     3.50   1759.00     2.70  
 1760.00     5.40   1760.00     3.40   1760.00     2.70  
 1761.00     5.40   1761.00     3.50   1761.00     2.70  
 1762.00     5.40   1762.00     3.40   1762.00     2.70  
 1763.00     5.40   1763.00     3.40   1763.00     2.70  
 1764.00     5.40   1764.00     3.40   1764.00     2.70  
 1765.00     5.40   1765.00     3.50   1765.00     2.70  
 1766.00     5.40   1766.00     3.50   1766.00     2.70  
 1767.00     5.40   1767.00     3.40   1767.00     2.70  
 1768.00     5.40   1768.00     3.50   1768.00     2.70  
 1769.00     5.40   1769.00     3.50   1769.00     2.70  
 1770.00     5.50   1770.00     3.50   1770.00     2.60  
 1771.00     5.40   1771.00     3.50   1771.00     2.70  
 1772.00     5.40   1772.00     3.50   1772.00     2.70  
 1773.00     5.40   1773.00     3.50   1773.00     2.70  
 1774.00     5.40   1774.00     3.50   1774.00     2.70  
 1775.00     5.40   1775.00     3.50   1775.00     2.80  
 1776.00     5.40   1776.00     3.50   1776.00     2.70  
 1777.00     5.40   1777.00     3.50   1777.00     2.70  
 1778.00     5.40   1778.00     3.50   1778.00     2.70  
 1779.00     5.40   1779.00     3.50   1779.00     2.70  
 1780.00     5.40   1780.00     3.40   1780.00     2.70  
 1781.00     5.40   1781.00     3.50   1781.00     2.70  
 1782.00     5.40   1782.00     3.50   1782.00     2.70  
 1783.00     5.40   1783.00     3.50   1783.00     2.70  
 1784.00     5.40   1784.00     3.50   1784.00     2.70  
 1785.00     5.40   1785.00     3.50   1785.00     2.70  
 1786.00     5.40   1786.00     3.50   1786.00     2.70  
 1787.00     5.40   1787.00     3.50   1787.00     2.70  
 1788.00     5.40   1788.00     3.50   1788.00     2.70  
 1789.00     5.40   1789.00     3.50   1789.00     2.70  
 1790.00     5.40   1790.00     3.50   1790.00     2.70  
 1791.00     5.40   1791.00     3.50   1791.00     2.70  
 1792.00     5.40   1792.00     3.50   1792.00     2.70  
 1793.00     5.40   1793.00     3.50   1793.00     2.70  
 1794.00     5.40   1794.00     3.50   1794.00     2.70  
 1795.00     5.40   1795.00     3.50   1795.00     2.70  
 1796.00     5.40   1796.00     3.50   1796.00     2.70  
 1797.00     5.40   1797.00     3.50   1797.00     2.70  
 1798.00     5.40   1798.00     3.50   1798.00     2.70  
 1799.00     5.40   1799.00     3.50   1799.00     2.70  
 1800.00     5.40   1800.00     3.40   1800.00     2.70  
 1801.00     5.40   1801.00     3.50   1801.00     2.70  
 1802.00     5.40   1802.00     3.50   1802.00     2.70  
 1803.00     5.40   1803.00     3.50   1803.00     2.70  
 1804.00     5.40   1804.00     3.50   1804.00     2.70  
 1805.00     5.40   1805.00     3.50   1805.00     2.70  
 1806.00     5.40   1806.00     3.60   1806.00     2.70  
 1807.00     5.40   1807.00     3.50   1807.00     2.70  
 1808.00     5.40   1808.00     3.50   1808.00     2.70  
 1809.00     5.40   1809.00     3.50   1809.00     2.70  
 1810.00     5.40   1810.00     3.50   1810.00     2.70  
 1811.00     5.40   1811.00     3.50   1811.00     2.80  
 1812.00     5.40   1812.00     3.50   1812.00     2.70  
 1813.00     5.40   1813.00     3.50   1813.00     2.70  
 1814.00     5.40   1814.00     3.50   1814.00     2.70  
 1815.00     5.40   1815.00     3.50   1815.00     2.70  
 1816.00     5.40   1816.00     3.50   1816.00     2.70  
 1817.00     5.40   1817.00     3.40   1817.00     2.70  
 1818.00     5.40   1818.00     3.50   1818.00     2.70  
 1819.00     5.40   1819.00     3.50   1819.00     2.70  
 1820.00     5.40   1820.00     3.50   1820.00     2.70  
 1821.00     5.40   1821.00     3.50   1821.00     2.70  
 1822.00     5.40   1822.00     3.50   1822.00     2.70  
 1823.00     5.40   1823.00     3.50   1823.00     2.70  
 1824.00     5.40   1824.00     3.50   1824.00     2.70  
 1825.00     5.40   1825.00     3.50   1825.00     2.70  
 1826.00     5.40   1826.00     3.50   1826.00     2.70  
 1827.00     5.40   1827.00     3.50   1827.00     2.70  
 1828.00     5.40   1828.00     3.50   1828.00     2.70  
 1829.00     5.40   1829.00     3.50   1829.00     2.70  
 1830.00     5.40   1830.00     3.50   1830.00     2.70  
 1831.00     5.40   1831.00     3.50   1831.00     2.70  
 1832.00     5.40   1832.00     3.40   1832.00     2.70  
 1833.00     5.40   1833.00     3.50   1833.00     2.70  
 1834.00     5.40   1834.00     3.50   1834.00     2.70  
 1835.00     5.40   1835.00     3.50   1835.00     2.70  
 1836.00     5.40   1836.00     3.50   1836.00     2.70  
 1837.00     5.40   1837.00     3.50   1837.00     2.70  
 1838.00     5.40   1838.00     3.50   1838.00     2.70  
 1839.00     5.40   1839.00     3.50   1839.00     2.70  
 1840.00     5.40   1840.00     3.50   1840.00     2.70  
 1841.00     5.40   1841.00     3.50   1841.00     2.70  
 1842.00     5.40   1842.00     3.50   1842.00     2.60  
 1843.00     5.40   1843.00     3.50   1843.00     2.70  
 1844.00     5.40   1844.00     3.50   1844.00     2.70  
 1845.00     5.40   1845.00     3.50   1845.00     2.70  
 1846.00     5.40   1846.00     3.50   1846.00     2.70  
 1847.00     5.40   1847.00     3.50   1847.00     2.70  
 1848.00     5.40   1848.00     3.50   1848.00     2.80  
 1849.00     5.40   1849.00     3.50   1849.00     2.80  
 1850.00     5.40   1850.00     3.50   1850.00     2.70  
 1851.00     5.40   1851.00     3.50   1851.00     2.70  
 1852.00     5.40   1852.00     3.50   1852.00     2.70  
 1853.00     5.40   1853.00     3.50   1853.00     2.70  
 1854.00     5.40   1854.00     3.50   1854.00     2.70  
 1855.00     5.40   1855.00     3.50   1855.00     2.70  
 1856.00     5.40   1856.00     3.50   1856.00     2.70  
 1857.00     5.40   1857.00     3.50   1857.00     2.70  
 1858.00     5.40   1858.00     3.50   1858.00     2.70  
 1859.00     5.40   1859.00     3.50   1859.00     2.70  
 1860.00     5.40   1860.00     3.50   1860.00     2.70  
 1861.00     5.40   1861.00     3.50   1861.00     2.70  
 1862.00     5.40   1862.00     3.50   1862.00     2.70  
 1863.00     5.40   1863.00     3.50   1863.00     2.70  
 1864.00     5.40   1864.00     3.50   1864.00     2.70  
 1865.00     5.40   1865.00     3.50   1865.00     2.70  
 1866.00     5.40   1866.00     3.50   1866.00     2.70  
 1867.00     5.40   1867.00     3.50   1867.00     2.70  
 1868.00     5.40   1868.00     3.50   1868.00     2.60  
 1869.00     5.40   1869.00     3.50   1869.00     2.80  
 1870.00     5.40   1870.00     3.50   1870.00     2.70  
 1871.00     5.40   1871.00     3.50   1871.00     2.70  
 1872.00     5.40   1872.00     3.50   1872.00     2.70  
 1873.00     5.40   1873.00     3.50   1873.00     2.70  
 1874.00     5.40   1874.00     3.50   1874.00     2.70  
 1875.00     5.40   1875.00     3.50   1875.00     2.70  
 1876.00     5.40   1876.00     3.50   1876.00     2.70  
 1877.00     5.40   1877.00     3.50   1877.00     2.70  
 1878.00     5.40   1878.00     3.50   1878.00     2.70  
 1879.00     5.40   1879.00     3.50   1879.00     2.80  
 1880.00     5.40   1880.00     3.40   1880.00     2.70  
 1881.00     5.40   1881.00     3.40   1881.00     2.70  
 1882.00     5.40   1882.00     3.40   1882.00     2.70  
 1883.00     5.40   1883.00     3.60   1883.00     2.70  
 1884.00     5.40   1884.00     3.50   1884.00     2.70  
 1885.00     5.40   1885.00     3.50   1885.00     2.70  
 1886.00     5.40   1886.00     3.50   1886.00     2.70  
 1887.00     5.40   1887.00     3.50   1887.00     2.70  
 1888.00     5.40   1888.00     3.50   1888.00     2.70  
 1889.00     5.40   1889.00     3.50   1889.00     2.70  
 1890.00     5.40   1890.00     3.50   1890.00     2.70  
